Geography,State,Average_Weekly_Wage,Geo_loc
Dawson County,GA,624,
Decatur County,GA,726,
DeKalb County,AL,"1,252",
Dodge County,GA,612,
Dooly County,GA,712,
Dougherty County,GA,814,
Douglas County,CO,794,
Early County,GA,"1,004",
Echols County,GA,874,
Effingham County,GA,879,
Elbert County,CO,678,
Emanuel County,GA,666,
Evans County,GA,613,
Fannin County,GA,633,
Fayette County,AL,949,
Floyd County,GA,858,
Forsyth County,GA,"1,001",
Franklin County,AL,715,
Fulton County,AR,"1,851",
Gilmer County,GA,638,
Glascock County,GA,597,
Glynn County,GA,780,
Gordon County,GA,907,
Grady County,GA,714,
Greene County,AL,783,
Gwinnett County,GA,"1,113",
Habersham County,GA,779,
Hall County,GA,960,
Hancock County,GA,790,
Haralson County,GA,806,
Harris County,GA,672,
Hart County,GA,770,
Heard County,GA,"1,265",
Henry County,AL,759,
Houston County,AL,747,
Irwin County,GA,772,
Jackson County,AL,740,
Jasper County,GA,672,
Jeff Davis County,GA,695,
Jefferson County,AL,830,
Jenkins County,GA,669,
Johnson County,AR,602,
Jones County,GA,694,
Lamar County,AL,771,
Lanier County,GA,605,
Laurens County,GA,726,
Lee County,AL,723,
Liberty County,FL,760,
Lincoln County,AR,626,
Long County,GA,534,
Lowndes County,AL,697,
Lumpkin County,GA,623,
McDuffie County,GA,712,
McIntosh County,GA,623,
Macon County,AL,859,
Madison County,AL,685,
Marion County,AL,636,
Meriwether County,GA,775,
Miller County,AR,652,
Mitchell County,GA,673,
Monroe County,AL,943,
Montgomery County,AL,643,
Morgan County,AL,813,
Murray County,GA,698,
Muscogee County,GA,977,
Newton County,AR,840,
Oconee County,GA,792,
Oglethorpe County,GA,702,
Paulding County,GA,701,
Peach County,GA,767,
Pickens County,AL,897,
Pierce County,GA,658,
Pike County,AL,731,
Polk County,AR,726,
Pulaski County,AR,723,
Putnam County,FL,659,
Quitman County,GA,671,
Rabun County,GA,588,
Randolph County,AL,697,
Richmond County,GA,861,
Rockdale County,GA,949,
Schley County,GA,679,
Screven County,GA,684,
Seminole County,FL,744,
Spalding County,GA,732,
Stephens County,GA,746,
Stewart County,GA,952,
Sumter County,AL,820,
Talbot County,GA,777,
Taliaferro County,GA,830,
Tattnall County,GA,716,
Taylor County,FL,764,
Telfair County,GA,630,
Terrell County,GA,740,
Thomas County,GA,865,
Tift County,GA,669,
Toombs County,GA,682,
Towns County,GA,632,
Treutlen County,GA,637,
Troup County,GA,881,
Turner County,GA,688,
Twiggs County,GA,699,
Union County,AR,761,
Upson County,GA,719,
Walker County,AL,673,
Walton County,FL,841,
Ware County,GA,688,
Warren County,GA,887,
Washington County,AL,822,
Wayne County,GA,844,
Webster County,GA,859,
Wheeler County,GA,695,
White County,AR,601,
Whitfield County,GA,909,
Wilcox County,AL,629,
Wilkes County,GA,707,
Wilkinson County,GA,854,
Worth County,GA,657,
Unknown Or Undefined,AL,"1,806",
Hawaii County,HI,808,
Honolulu County,HI,"1,044",
Kauai County,HI,867,
Maui + Kalawao County,HI,901,
Unknown Or Undefined,AL,"1,475",
Ada County,ID,"1,020",
Adams County,CO,728,
Bannock County,ID,698,
Bear Lake County,ID,460,
Benewah County,ID,855,
Bingham County,ID,722,
Blaine County,ID,803,
Boise County,ID,420,
Bonner County,ID,700,
Bonneville County,ID,774,
Boundary County,ID,705,
Butte County,CA,"1,838",
Camas County,ID,"1,115",
Canyon County,ID,742,
Caribou County,ID,"1,140",
Cassia County,ID,747,
Clark County,AR,"1,100",
Clearwater County,ID,707,
Custer County,CO,621,
Elmore County,AL,643,
Franklin County,AL,594,
Fremont County,CO,644,
Gem County,ID,636,
Gooding County,ID,793,
Idaho County,ID,648,
Jefferson County,AL,639,
Jerome County,ID,773,
Kootenai County,ID,769,
Latah County,ID,594,
Lemhi County,ID,621,
Lewis County,ID,613,
Lincoln County,AR,725,
Madison County,AL,583,
Minidoka County,ID,736,
Nez Perce County,ID,859,
Oneida County,ID,548,
Owyhee County,ID,704,
Payette County,ID,763,
Power County,ID,876,
Shoshone County,ID,709,
Teton County,ID,733,
Twin Falls County,ID,724,
Valley County,ID,658,
Washington County,AL,631,
Unknown Or Undefined,AL,"1,677",
Adams County,CO,865,
Alexander County,IL,758,
Bond County,IL,820,
Boone County,AR,916,
Brown County,IL,"1,042",
Bureau County,IL,834,
Calhoun County,AL,514,
Carroll County,AR,718,
Cass County,IL,802,
Champaign County,IL,901,
Christian County,IL,856,
Clark County,AR,766,
Clay County,AL,708,
Clinton County,IL,696,
Coles County,IL,745,
Cook County,GA,"1,532",
Crawford County,AR,"1,036",
Cumberland County,IL,596,
DeKalb County,AL,843,
De Witt County,IL,"1,307",
Douglas County,CO,815,
DuPage County,IL,"1,388",
Edgar County,IL,907,
Edwards County,IL,813,
Effingham County,GA,791,
Fayette County,AL,586,
Ford County,IL,892,
Franklin County,AL,706,
Fulton County,AR,688,
Gallatin County,IL,"1,024",
Greene County,AL,665,
Grundy County,IL,"1,241",
Hamilton County,FL,878,
Hancock County,GA,725,
Hardin County,IL,620,
Henderson County,IL,555,
Henry County,AL,801,
Iroquois County,IL,663,
Jackson County,AL,810,
Jasper County,GA,"1,032",
Jefferson County,AL,838,
Jersey County,IL,652,
Jo Daviess County,IL,687,
Johnson County,AR,604,
Kane County,IL,946,
Kankakee County,IL,845,
Kendall County,IL,817,
Knox County,IL,662,
Lake County,CA,"1,856",
LaSalle County,IL,921,
Lawrence County,AL,830,
Lee County,AL,861,
Livingston County,IL,909,
Logan County,AR,831,
McDonough County,IL,641,
McHenry County,IL,862,
McLean County,IL,"1,320",
Macon County,AL,"1,099",
Macoupin County,IL,764,
Madison County,AL,855,
Marion County,AL,753,
Marshall County,AL,763,
Mason County,IL,645,
Massac County,IL,969,
Menard County,IL,646,
Mercer County,IL,681,
Monroe County,AL,672,
Montgomery County,AL,685,
Morgan County,AL,920,
Moultrie County,IL,828,
Ogle County,IL,"1,068",
Peoria County,IL,"1,364",
Perry County,AL,667,
Piatt County,IL,713,
Pike County,AL,696,
Pope County,AR,550,
Pulaski County,AR,751,
Putnam County,FL,950,
Randolph County,AL,786,
Richland County,IL,730,
Rock Island County,IL,"1,074",
St. Clair County,AL,829,
Saline County,AR,691,
Sangamon County,IL,978,
Schuyler County,IL,799,
Scott County,AR,806,
Shelby County,AL,764,
Stark County,IL,843,
Stephenson County,IL,886,
Tazewell County,IL,903,
Union County,AR,610,
Vermilion County,IL,873,
Wabash County,IL,722,
Warren County,GA,772,
Washington County,AL,983,
Wayne County,GA,620,
White County,AR,722,
Whiteside County,IL,797,
Will County,IL,928,
Williamson County,IL,766,
Winnebago County,IL,941,
Woodford County,IL,794,
Unknown Or Undefined,AL,"2,019",
Adams County,CO,759,
Allen County,IN,981,
Bartholomew County,IN,"1,320",
Benton County,AR,826,
Blackford County,IN,745,
Boone County,AR,852,
Brown County,IL,512,
Carroll County,AR,775,
Cass County,IL,711,
Clark County,AR,826,
Clay County,AL,702,
Clinton County,IL,832,
Crawford County,AR,715,
Daviess County,IN,714,
Dearborn County,IN,738,
Decatur County,GA,908,
DeKalb County,AL,991,
Delaware County,IN,790,
Dubois County,IN,852,
Elkhart County,IN,987,
Fayette County,AL,806,
Floyd County,GA,821,
Fountain County,IN,711,
Franklin County,AL,657,
Fulton County,AR,737,
Gibson County,IN,961,
Grant County,AR,794,
Greene County,AL,666,
Hamilton County,FL,"1,196",
Hancock County,GA,928,
Harrison County,IN,730,
Hendricks County,IN,784,
Henry County,AL,702,
Howard County,AR,"1,062",
Huntington County,IN,767,
Jackson County,AL,957,
Jasper County,GA,819,
Jay County,IN,747,
Jefferson County,AL,829,
Jennings County,IN,767,
Johnson County,AR,780,
Knox County,IL,791,
Kosciusko County,IN,"1,152",
LaGrange County,IN,839,
Lake County,CA,965,
LaPorte County,IN,810,
Lawrence County,AL,877,
Madison County,AL,789,
Marion County,AL,"1,293",
Marshall County,AL,775,
Martin County,FL,936,
Miami County,IN,720,
Monroe County,AL,809,
Montgomery County,AL,905,
Morgan County,AL,781,
Newton County,AR,764,
Noble County,IN,803,
Ohio County,IN,564,
Orange County,CA,648,
Owen County,IN,890,
Parke County,IN,644,
Perry County,AL,795,
Pike County,AL,"1,074",
Porter County,IN,892,
Posey County,IN,"1,274",
Pulaski County,AR,935,
Putnam County,FL,718,
Randolph County,AL,798,
Ripley County,IN,852,
Rush County,IN,772,
St. Joseph County,IN,908,
Scott County,AR,775,
Shelby County,AL,860,
Spencer County,IN,961,
Starke County,IN,630,
Steuben County,IN,726,
Sullivan County,IN,907,
Switzerland County,IN,650,
Tippecanoe County,IN,920,
Tipton County,IN,982,
Union County,AR,620,
Vanderburgh County,IN,918,
Vermillion County,IN,"1,104",
Vigo County,IN,827,
Wabash County,IL,797,
Warren County,GA,879,
Warrick County,IN,979,
Washington County,AL,693,
Wayne County,GA,784,
Wells County,IN,774,
White County,AR,792,
Whitley County,IN,888,
Unknown Or Undefined,AL,"1,410",
Adair County,IA,735,
Adams County,CO,753,
Allamakee County,IA,691,
Appanoose County,IA,708,
Audubon County,IA,732,
Benton County,AR,766,
Black Hawk County,IA,924,
Boone County,AR,808,
Bremer County,IA,830,
Buchanan County,IA,743,
Buena Vista County,IA,819,
Butler County,AL,740,
Calhoun County,AL,711,
Carroll County,AR,783,
Cass County,IL,694,
Cedar County,IA,753,
Cerro Gordo County,IA,816,
Cherokee County,AL,821,
Chickasaw County,IA,794,
Clarke County,AL,769,
Clay County,AL,786,
Clayton County,GA,723,
Clinton County,IL,849,
Crawford County,AR,863,
Dallas County,AL,"1,304",
Davis County,IA,715,
Decatur County,GA,624,
Delaware County,IN,871,
Des Moines County,IA,840,
Dickinson County,IA,781,
Dubuque County,IA,926,
Emmet County,IA,741,
Fayette County,AL,684,
Floyd County,GA,918,
Franklin County,AL,800,
Fremont County,CO,922,
Greene County,AL,809,
Grundy County,IL,937,
Guthrie County,IA,834,
Hamilton County,FL,803,
Hancock County,GA,886,
Hardin County,IL,823,
Harrison County,IN,754,
Henry County,AL,816,
Howard County,AR,724,
Humboldt County,CA,858,
Ida County,IA,989,
Iowa County,IA,794,
Jackson County,AL,720,
Jasper County,GA,768,
Jefferson County,AL,801,
Johnson County,AR,833,
Jones County,GA,751,
Keokuk County,IA,742,
Kossuth County,IA,871,
Lee County,AL,899,
Linn County,IA,"1,152",
Louisa County,IA,853,
Lucas County,IA,902,
Lyon County,IA,709,
Madison County,AL,700,
Mahaska County,IA,837,
Marion County,AL,"1,051",
Marshall County,AL,890,
Mills County,IA,877,
Mitchell County,GA,820,
Monona County,IA,705,
Monroe County,AL,965,
Montgomery County,AL,755,
Muscatine County,IA,"1,010",
Obrien County,IA,766,
Osceola County,FL,766,
Page County,IA,726,
Palo Alto County,IA,745,
Plymouth County,IA,"1,032",
Pocahontas County,IA,843,
Polk County,AR,"1,245",
Pottawattamie County,IA,871,
Poweshiek County,IA,923,
Ringgold County,IA,618,
Sac County,IA,835,
Scott County,AR,917,
Shelby County,AL,836,
Sioux County,IA,823,
Story County,IA,952,
Tama County,IA,867,
Taylor County,FL,766,
Union County,AR,694,
Van Buren County,AR,676,
Wapello County,IA,811,
Warren County,GA,767,
Washington County,AL,676,
Wayne County,GA,744,
Webster County,GA,905,
Winnebago County,IL,737,
Winneshiek County,IA,801,
Woodbury County,IA,828,
Worth County,GA,700,
Wright County,IA,847,
Unknown Or Undefined,AL,"1,377",
Allen County,IN,724,
Anderson County,KS,703,
Atchison County,KS,809,
Barber County,KS,785,
Barton County,KS,762,
Bourbon County,KS,722,
Brown County,IL,817,
Butler County,AL,811,
Chase County,KS,706,
Chautauqua County,KS,564,
Cherokee County,AL,937,
Cheyenne County,CO,742,
Clark County,AR,877,
Clay County,AL,592,
Cloud County,KS,651,
Coffey County,KS,"1,583",
Comanche County,KS,565,
Cowley County,KS,830,
Crawford County,AR,729,
Decatur County,GA,648,
Dickinson County,IA,688,
Doniphan County,KS,790,
Douglas County,CO,727,
Edwards County,IL,743,
Ellis County,KS,749,
Ellsworth County,KS,763,
Finney County,KS,807,
Ford County,IL,961,
Franklin County,AL,778,
Geary County,KS,669,
Gove County,KS,732,
Graham County,AZ,785,
Grant County,AR,868,
Gray County,KS,898,
Greeley County,KS,706,
Greenwood County,KS,682,
Hamilton County,FL,757,
Harper County,KS,780,
Harvey County,KS,795,
Haskell County,KS,873,
Hodgeman County,KS,639,
Jackson County,AL,633,
Jefferson County,AL,797,
Jewell County,KS,515,
Johnson County,AR,"1,232",
Kearny County,KS,811,
Kingman County,KS,795,
Kiowa County,CO,619,
Labette County,KS,728,
Lane County,KS,895,
Leavenworth County,KS,756,
Lincoln County,AR,875,
Linn County,IA,"1,045",
Logan County,AR,674,
Lyon County,IA,716,
McPherson County,KS,"1,009",
Marion County,AL,629,
Marshall County,AL,765,
Meade County,KS,"1,026",
Miami County,IN,771,
Mitchell County,GA,761,
Montgomery County,AL,770,
Morris County,KS,646,
Morton County,KS,701,
Nemaha County,KS,778,
Neosho County,KS,714,
Ness County,KS,784,
Norton County,KS,799,
Osage County,KS,608,
Osborne County,KS,707,
Ottawa County,KS,632,
Pawnee County,KS,752,
Phillips County,AR,832,
Pottawatomie County,KS,811,
Pratt County,KS,781,
Rawlins County,KS,687,
Reno County,KS,764,
Republic County,KS,597,
Rice County,KS,822,
Riley County,KS,686,
Rooks County,KS,694,
Rush County,IN,664,
Russell County,AL,739,
Saline County,AR,785,
Scott County,AR,805,
Sedgwick County,CO,"1,028",
Seward County,KS,"1,031",
Shawnee County,KS,969,
Sheridan County,KS,749,
Sherman County,KS,648,
Smith County,KS,656,
Stafford County,KS,726,
Stanton County,KS,928,
Stevens County,KS,975,
Sumner County,KS,734,
Thomas County,GA,757,
Trego County,KS,733,
Wabaunsee County,KS,656,
Wallace County,KS,692,
Washington County,AL,618,
Wichita County,KS,986,
Wilson County,KS,719,
Woodson County,KS,577,
Wyandotte County,KS,"1,084",
Adair County,IA,622,
Allen County,IN,726,
Anderson County,KS,730,
Ballard County,KY,"1,095",
Barren County,KY,734,
Bath County,KY,774,
Bell County,KY,631,
Boone County,AR,952,
Bourbon County,KS,851,
Boyd County,KY,965,
Boyle County,KY,803,
Bracken County,KY,749,
Breathitt County,KY,594,
Breckinridge County,KY,690,
Bullitt County,KY,782,
Butler County,AL,697,
Caldwell County,KY,702,
Calloway County,KY,678,
Campbell County,KY,849,
Carlisle County,KY,678,
Carroll County,AR,"1,240",
Carter County,KY,658,
Casey County,KY,632,
Christian County,IL,803,
Clark County,AR,821,
Clay County,AL,620,
Clinton County,IL,583,
Crittenden County,AR,621,
Cumberland County,IL,701,
Daviess County,IN,861,
Edmonson County,KY,608,
Elliott County,KY,545,
Estill County,KY,769,
Fayette County,AL,936,
Fleming County,KY,728,
Floyd County,GA,764,
Franklin County,AL,823,
Fulton County,AR,564,
Gallatin County,IL,"1,159",
Garrard County,KY,693,
Grant County,AR,829,
Graves County,KY,762,
Grayson County,KY,714,
Green County,KY,645,
Greenup County,KY,783,
Hancock County,GA,"1,558",
Hardin County,IL,788,
Harlan County,KY,681,
Harrison County,IN,860,
Hart County,GA,743,
Henderson County,IL,866,
Henry County,AL,745,
Hickman County,KY,625,
Hopkins County,KY,849,
Jackson County,AL,672,
Jefferson County,AL,"1,177",
Jessamine County,KY,813,
Johnson County,AR,660,
Kenton County,KY,"1,238",
Knott County,KY,806,
Knox County,IL,627,
Larue County,KY,668,
Laurel County,KY,693,
Lawrence County,AL,687,
Lee County,AL,727,
Leslie County,KY,725,
Letcher County,KY,691,
Lewis County,ID,644,
Lincoln County,AR,684,
Livingston County,IL,"1,033",
Logan County,AR,873,
Lyon County,IA,555,
McCracken County,KY,884,
McCreary County,KY,507,
McLean County,IL,779,
Madison County,AL,778,
Magoffin County,KY,577,
Marion County,AL,828,
Marshall County,AL,"1,037",
Martin County,FL,622,
Mason County,IL,822,
Meade County,KS,787,
Menifee County,KY,666,
Mercer County,IL,988,
Metcalfe County,KY,697,
Monroe County,AL,721,
Montgomery County,AL,778,
Morgan County,AL,666,
Muhlenberg County,KY,777,
Nelson County,KY,826,
Nicholas County,KY,541,
Ohio County,IN,693,
Oldham County,KY,959,
Owen County,IN,"1,087",
Owsley County,KY,591,
Pendleton County,KY,842,
Perry County,AL,787,
Pike County,AL,832,
Powell County,KY,614,
Pulaski County,AR,711,
Robertson County,KY,657,
Rockcastle County,KY,646,
Rowan County,KY,709,
